rate_date,from_currency,to_currency,rate
2024-01-01,USD,JPY,140.75
2024-01-01,USD,EUR,0.9093
2024-01-01,USD,BRL,4.9148
2024-01-01,USD,INR,82.8046
2024-01-01,USD,MXN,17.1649
2024-01-01,USD,GBP,0.7888
2024-01-01,USD,SGD,1.3558
2024-01-01,USD,AUD,0.6661
2024-01-01,USD,CNY,7.0765
2024-01-02,USD,JPY,140.81
2024-01-02,USD,EUR,0.9078
2024-01-02,USD,BRL,4.8138
2024-01-02,USD,INR,82.5525
2024-01-02,USD,MXN,16.9152
2024-01-02,USD,GBP,0.7814
2024-01-02,USD,SGD,1.3345
2024-01-02,USD,AUD,0.652
2024-01-02,USD,CNY,7.1161
2024-01-03,USD,JPY,140.13
2024-01-03,USD,EUR,0.9032
2024-01-03,USD,BRL,5.0172
2024-01-03,USD,INR,82.4631
2024-01-03,USD,MXN,17.2145
2024-01-03,USD,GBP,0.783
2024-01-03,USD,SGD,1.3347
2024-01-03,USD,AUD,0.661
2024-01-03,USD,CNY,7.0433
2024-01-04,USD,JPY,140.81
2024-01-04,USD,EUR,0.9073
2024-01-04,USD,BRL,4.8518
2024-01-04,USD,INR,82.392
2024-01-04,USD,MXN,17.4844
2024-01-04,USD,GBP,0.7901
2024-01-04,USD,SGD,1.3297
2024-01-04,USD,AUD,0.6667
2024-01-04,USD,CNY,7.0402
2024-01-05,USD,JPY,140.76
2024-01-05,USD,EUR,0.9006
2024-01-05,USD,BRL,4.7584
2024-01-05,USD,INR,82.5558
2024-01-05,USD,MXN,17.3195
2024-01-05,USD,GBP,0.7911
2024-01-05,USD,SGD,1.3392
2024-01-05,USD,AUD,0.6578
2024-01-05,USD,CNY,7.0277
2024-01-06,USD,JPY,140.34
2024-01-06,USD,EUR,0.9082
2024-01-06,USD,BRL,5.0071
2024-01-06,USD,INR,82.5893
2024-01-06,USD,MXN,16.9465
2024-01-06,USD,GBP,0.7919
2024-01-06,USD,SGD,1.3366
2024-01-06,USD,AUD,0.6549
2024-01-06,USD,CNY,7.1326
2024-01-07,USD,JPY,141.26
2024-01-07,USD,EUR,0.9153
2024-01-07,USD,BRL,4.8276
2024-01-07,USD,INR,82.4628
2024-01-07,USD,MXN,17.2628
2024-01-07,USD,GBP,0.7952
2024-01-07,USD,SGD,1.3357
2024-01-07,USD,AUD,0.6588
2024-01-07,USD,CNY,7.0471
2024-01-08,USD,JPY,140.18
2024-01-08,USD,EUR,0.9148
2024-01-08,USD,BRL,5.0572
2024-01-08,USD,INR,82.5144
2024-01-08,USD,MXN,17.3659
2024-01-08,USD,GBP,0.7922
2024-01-08,USD,SGD,1.3341
2024-01-08,USD,AUD,0.6633
2024-01-08,USD,CNY,7.1798
2024-01-09,USD,JPY,140.8
2024-01-09,USD,EUR,0.9187
2024-01-09,USD,BRL,4.6696
2024-01-09,USD,INR,82.6973
2024-01-09,USD,MXN,17.2306
2024-01-09,USD,GBP,0.7889
2024-01-09,USD,SGD,1.3416
2024-01-09,USD,AUD,0.6445
2024-01-09,USD,CNY,7.0923
2024-01-10,USD,JPY,141.04
2024-01-10,USD,EUR,0.9184
2024-01-10,USD,BRL,4.8896
2024-01-10,USD,INR,82.3753
2024-01-10,USD,MXN,17.1445
2024-01-10,USD,GBP,0.7951
2024-01-10,USD,SGD,1.344
2024-01-10,USD,AUD,0.6563
2024-01-10,USD,CNY,7.1294
2024-01-11,USD,JPY,140.95
2024-01-11,USD,EUR,0.9159
2024-01-11,USD,BRL,4.8811
2024-01-11,USD,INR,82.4756
2024-01-11,USD,MXN,17.1631
2024-01-11,USD,GBP,0.7832
2024-01-11,USD,SGD,1.3438
2024-01-11,USD,AUD,0.6626
2024-01-11,USD,CNY,7.1044
2024-01-12,USD,JPY,140.82
2024-01-12,USD,EUR,0.9041
2024-01-12,USD,BRL,4.9189
2024-01-12,USD,INR,82.4767
2024-01-12,USD,MXN,17.1038
2024-01-12,USD,GBP,0.7898
2024-01-12,USD,SGD,1.3449
