item_id,company_code,item_type,issue_date,due_date,currency,amount,counterparty
AP-2024-0001,JP01,AP,2024-02-23,2024-05-19,USD,716602.18,US Supplier 1
AP-2024-0002,JP01,AP,2024-09-16,2024-10-26,USD,783273.76,US Supplier 2
AP-2024-0003,JP01,AP,2024-01-07,2024-03-22,USD,765321.24,US Supplier 3
AP-2024-0004,JP01,AP,2024-08-02,2024-10-15,USD,453619.48,US Supplier 4
AP-2024-0005,JP01,AP,2024-01-28,2024-04-09,USD,360223.67,US Supplier 5
AP-2024-0006,JP01,AP,2024-01-26,2024-03-20,USD,784660.91,US Supplier 6
AP-2024-0007,JP01,AP,2024-06-12,2024-07-25,USD,331018.38,US Supplier 7
AP-2024-0008,JP01,AP,2024-10-12,2024-12-08,USD,380961.5,US Supplier 8
AP-2024-0009,JP01,AP,2024-07-26,2024-10-09,USD,798874.69,US Supplier 9
AP-2024-0010,JP01,AP,2024-04-02,2024-06-15,USD,477364.28,US Supplier 10
AP-2024-0011,JP01,AP,2024-08-04,2024-10-23,USD,357573.09,US Supplier 1
AP-2024-0012,JP01,AP,2024-02-16,2024-05-08,USD,300093.26,US Supplier 2
AP-2024-0013,JP01,AP,2024-08-31,2024-11-26,USD,521016.71,US Supplier 3
AP-2024-0014,JP01,AP,2024-03-27,2024-05-20,USD,330723.15,US Supplier 4
AP-2024-0015,JP01,AP,2024-10-04,2024-11-19,USD,770251.98,US Supplier 5
AP-2024-0016,JP01,AP,2024-06-17,2024-07-26,USD,777282.96,US Supplier 6
AP-2024-0017,JP01,AP,2024-08-17,2024-10-12,USD,538708.09,US Supplier 7
AP-2024-0018,JP01,AP,2024-01-01,2024-03-14,USD,469042.2,US Supplier 8
AP-2024-0019,JP01,AP,2024-01-04,2024-02-19,USD,495871.23,US Supplier 9
AP-2024-0020,JP01,AP,2024-08-05,2024-09-07,USD,609984.28,US Supplier 10
AP-2024-0021,JP01,AP,2024-06-26,2024-08-03,USD,576183.07,US Supplier 1
AP-2024-0022,JP01,AP,2024-01-08,2024-03-01,USD,349297.12,US Supplier 2
AP-2024-0023,JP01,AP,2024-08-31,2024-11-27,USD,701505.94,US Supplier 3
AP-2024-0024,JP01,AP,2024-02-01,2024-03-15,USD,639195.94,US Supplier 4
AP-2024-0025,JP01,AP,2024-06-04,2024-09-01,USD,374180.17,US Supplier 5
AP-2024-0026,JP01,AP,2024-02-16,2024-05-14,USD,739384.62,US Supplier 6
AP-2024-0027,JP01,AP,2024-09-16,2024-11-21,USD,516385.74,US Supplier 7
AP-2024-0028,JP01,AP,2024-02-08,2024-04-18,USD,340307.7,US Supplier 8
AP-2024-0029,JP01,AP,2024-06-06,2024-07-27,USD,714219.34,US Supplier 9
AP-2024-0030,JP01,AP,2024-04-17,2024-05-28,USD,538419.44,US Supplier 10
AP-2024-0031,JP01,AP,2024-01-18,2024-03-13,USD,714326.45,US Supplier 1
AP-2024-0032,JP01,AP,2024-09-09,2024-10-09,USD,438534.62,US Supplier 2
AP-2024-0033,JP01,AP,2024-03-27,2024-05-21,USD,461549.85,US Supplier 3
AP-2024-0034,JP01,AP,2024-03-10,2024-05-22,USD,388576.76,US Supplier 4
AP-2024-0035,JP01,AP,2024-03-26,2024-05-13,USD,320142.76,US Supplier 5
AP-2024-0036,JP01,AP,2024-04-04,2024-06-09,USD,558141.65,US Supplier 6
AP-2024-0037,JP01,AP,2024-02-02,2024-03-12,USD,305246.82,US Supplier 7
AP-2024-0038,JP01,AP,2024-04-27,2024-06-25,USD,704837.52,US Supplier 8
AP-2024-0039,JP01,AP,2024-09-02,2024-10-22,USD,311033.07,US Supplier 9
AP-2024-0040,JP01,AP,2024-01-29,2024-03-31,USD,306453.61,US Supplier 10
AP-2024-0041,JP01,AP,2024-04-26,2024-06-09,USD,583446.4,US Supplier 1
AP-2024-0042,JP01,AP,2024-06-20,2024-09-11,USD,605188.75,US Supplier 2
AP-2024-0043,JP01,AP,2024-05-14,2024-07-25,USD,363548.12,US Supplier 3
AP-2024-0044,JP01,AP,2024-07-04,2024-09-04,USD,529665.72,US Supplier 4
AP-2024-0045,JP01,AP,2024-04-04,2024-06-30,USD,717686.27,US Supplier 5
AP-2024-0046,JP01,AP,2024-07-28,2024-08-30,USD,520575.28,US Supplier 6
AP-2024-0047,JP01,AP,2024-04-02,2024-05-25,USD,476551.44,US Supplier 7
AP-2024-0048,JP01,AP,2024-06-20,2024-07-25,USD,577343.51,US Supplier 8
AP-2024-0049,JP01,AP,2024-07-03,2024-08-22,USD,533058.15,US Supplier 9
AP-2024-0050,JP01,AP,2024-05-23,2024-07-22,USD,507070.53,US Supplier 10
